id,state,join_date,staffed_beds,number_discharges,est_ED_visits,average_LOS,LWBS_rate,region,geographic_classification,hospital_type,firm_type
4,WA,1/24/2010,331,20432,79707,3.5,,West,Urban,Health System,Health System
40,WA,6/14/2012,25,1405,16628,3.1,,West,Rural,Critical Access Hospital,Hospital
4016a0c1-326e-4be2-ae20-1f931d8beac3,VA,5/17/2018,141,3263,18077,3.5,0.02,Southeast,Rural,Short Term Acute Care Hospital,Hospital
402137ab-36e5-4af2-badb-1218b3726d85,CA,4/11/2016,227,10600,56017,5.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
404b1e98-8ff9-42da-a012-9e1c62140627,MA,8/16/2019,21,573,14184,3.7,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
40c99724-5af5-4cf1-91a5-0ce60c83cb5e,CA,1/20/2019,328,15307,19085,4.4,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
41,WA,12/12/2011,111,5406,75271,3.8,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
410,OR,8/4/2014,24,387,3598,2.5,,West,Rural,Critical Access Hospital,Hospital
41737ae9-6de0-4708-bab5-fb97cbdfcaa1,VA,9/29/2019,2561,121276,511807,4.9,,Southeast,Urban,Health System,Health System
41782df2-c363-4296-80c0-da047685a112,NH,6/13/2018,25,699,11774,3.2,0.01,Northeast,Rural,Critical Access Hospital,Hospital
41bfe02a-d414-47b7-9a32-a1310e0adf3c,CA,4/9/2019,202,10129,44999,4.7,,West,Urban,Short Term Acute Care Hospital,Hospital
41e6a1b4-1554-464c-9c4f-5f16d029fa71,VA,6/19/2018,124,1662,10653,3.4,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
4207e68e-5e77-4e8a-9274-eefcdcae22ed,VA,6/5/2018,101,1622,31708,6.2,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
4211bd6f-6e13-4f8e-a1b1-c056fb172c76,WV,7/21/2018,25,191,4306,3.8,,Southeast,Rural,Critical Access Hospital,Hospital
4230a0d1-b656-4568-8c8c-8b6b3499ddb0,MA,6/2/2018,,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
4268e3ca-d875-46c9-a961-69de69a728f9,VA,5/20/2018,97,4674,19950,3.8,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
428,OR,8/21/2014,421,24827,105926,4.6,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
43,WA,12/14/2011,258,16318,85559,4.5,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
4323a591-f6b6-47fe-b076-e505b23cae8b,MA,7/2/2017,,,,,,,,,
44,WA,1/1/2012,25,956,13579,2.4,0.02,West,Rural,Critical Access Hospital,Hospital
4404a954-e7c6-4a60-9142-8865e975e83c,MA,8/19/2019,,,,,,,,,
441f77b5-dc4c-411d-9a9a-21e574b553b8,CA,9/10/2017,142,9455,116983,5,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
4456,OR,7/21/2014,21,49,940,2.9,,West,Rural,Critical Access Hospital,Hospital
44d3e053-7be6-45b7-8899-b8520a2f7b5b,NH,4/8/2018,25,602,5810,3.2,,Northeast,Rural,Critical Access Hospital,Hospital
45,WA,1/15/2013,14,138,4933,2.8,,West,Rural,Critical Access Hospital,Hospital
45476f66-c6af-423d-b33e-1485bb5a2ba4,WV,3/26/2017,822,40662,110999,5,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
46,WA,10/10/2012,25,505,4892,2.6,,West,Rural,Critical Access Hospital,Hospital
46066154-dc17-4b13-9cd6-51557f16ec74,CA,9/10/2017,144,6574,32232,4.1,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
463c9c2c-f548-45f9-82e3-d4c950cafc4d,MA,7/3/2017,114,4321,37252,4.5,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
4666f26d-ce7c-41d4-8eba-193d15ade215,CA,3/1/2018,318,12692,61354,4.2,,West,Rural,Short Term Acute Care Hospital,Hospital
467de8e5-5b32-43c4-a8d9-6ca9ceb85e2d,NM,12/2/2017,61,2157,28698,3,0.02,Southwest,Rural,Short Term Acute Care Hospital,Hospital
47,WA,6/25/2012,25,322,5003,4,,West,Rural,Critical Access Hospital,Hospital
474790d6-ce82-4558-841b-75f3ee7befbc,CA,5/20/2018,167,6551,28313,3.7,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
476,OR,5/28/2014,38,1315,9200,3.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
47728b7b-e76a-4002-b7bd-e500bf822a5a,CA,8/30/2016,25,1299,14870,3.5,,West,Rural,Critical Access Hospital,Hospital
48,WA,12/12/2011,25,2279,40472,2.2,,West,Rural,Critical Access Hospital,Hospital
49,OR,3/28/2014,93,9366,50704,2.4,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
49315a30-4f27-42a1-b209-81a6dff4e93e,MA,8/16/2019,,,,,,,,,
4971d496-f984-42b0-b16f-f7c3415a902e,NM,6/2/2017,162,6772,50263,4.8,0.01,Southwest,Urban,Short Term Acute Care Hospital,Hospital
49981bf2-29a9-4399-9169-12d8c339b5f8,NM,6/15/2017,185,10031,51697,4.4,0.02,Southwest,Urban,Short Term Acute Care Hospital,Hospital
4a0877fe-dece-4b52-80c2-83e22afabe39,NM,6/27/2017,28,2368,19969,3.2,0.03,Southwest,Rural,Short Term Acute Care Hospital,Hospital
4a97003d-b9b2-4874-8de5-c964b51c0d09,UT,3/27/2019,18,245,2833,2.9,,West,Rural,Critical Access Hospital,Hospital
4ae4451d-1400-42c9-8eab-691ec4028fd1,CA,6/15/2020,,,,,,,,,
4af82406-8369-4d02-81a3-8a9c71657142,OR,5/25/2015,113,9199,50489,3.2,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
4b09ae08-cf4b-4659-a8de-8c5038465e5f,CA,6/24/2019,,,,,,,,,
4b20e08d-b4ec-4949-92b4-d70e01786fca,NH,11/26/2017,25,501,12398,3.1,,Northeast,Rural,Critical Access Hospital,Hospital
4bf0b1f9-6fff-467f-87d4-822a1cfbc391,WV,9/7/2016,330,15325,58730,5.9,0.03,Southeast,Urban,Short Term Acute Care Hospital,Hospital
4c1e8a3f-a94c-42c2-8aaf-b387ab866284,CA,7/27/2018,25,1798,17789,2.6,,West,Urban,Critical Access Hospital,Hospital
4c9c280a-7f84-41ad-bf56-7aaeaa5ec131,CA,9/10/2017,,3795,34346,3.9,,West,Rural,Short Term Acute Care Hospital,Hospital
4de01d65-0b7f-4b7c-86fb-9bc6016e6cb6,VA,6/9/2018,145,10844,63689,4.2,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
4e08779c-5560-4d40-a3ad-c258f9ed785f,NM,3/1/2017,20,359,17710,2.6,0.04,Southwest,Rural,Short Term Acute Care Hospital,Hospital
4e750036-ba51-4aa4-8b37-77a7625b1876,VA,6/10/2018,25,1167,15257,3.6,0.01,Southeast,Rural,Critical Access Hospital,Hospital
4ea92fe9-5450-4c4c-9347-d18e54ee74db,CA,9/26/2017,320,12063,82071,5.2,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
4f13cf0b-de08-4faa-b668-9780fef5f2aa,WV,2/18/2020,223,10237,51253,5.1,0.04,Southeast,Urban,Short Term Acute Care Hospital,Hospital
5,WA,6/24/2012,184,7955,65736,4.7,0.05,West,Urban,Short Term Acute Care Hospital,Hospital
50,WA,1/5/2013,166,15519,69573,3.7,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
5004e308-096d-409f-b5a6-5379e671ba2f,CA,6/18/2017,77,3405,38976,3.5,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
5005af81-6246-43dc-8ce1-31b679e2b4ea,VA,6/20/2018,105,6000,17991,3.6,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
5079,OR,10/22/2014,302,19415,58379,3.3,,West,Urban,Short Term Acute Care Hospital,Hospital
509820f4-de7b-4aef-81e6-f23b099c754b,CA,10/13/2019,75,2001,15389,3.7,,West,Urban,Short Term Acute Care Hospital,Hospital
50c868bd-00d6-474d-9246-f27bc5328d22,CA,9/28/2018,317,12157,33041,4.8,,West,Urban,Short Term Acute Care Hospital,Hospital
50e9a6f1-5d2b-4fe5-8f10-c4ab950c937e,WV,8/12/2016,25,181,7934,3,0.03,Southeast,Rural,Critical Access Hospital,Hospital
50f99f18-2240-47cf-8488-8d5b5d893ee2,WV,4/18/2017,12,33,7386,3,,Southeast,Rural,Critical Access Hospital,Hospital
51,WA,3/26/2012,75,,42347,,,West,Urban,Childrens Hospital,Hospital
513ba487-591c-453f-925f-41f255f1ec47,UT,3/1/2017,478,25975,84845,4.6,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
52,OR,8/15/2014,43,1713,16971,3.7,0.03,West,Rural,Short Term Acute Care Hospital,Hospital
5253,OR,10/26/2014,140,7301,48249,3.7,0.03,West,Rural,Short Term Acute Care Hospital,Hospital
52f2b134-ce45-44cb-8093-1c4fa4e5d96c,MA,4/4/2017,186,11933,48590,3.9,0.04,Northeast,Urban,Short Term Acute Care Hospital,Hospital
53,WA,5/22/2012,25,183,5333,3.1,,West,Rural,Critical Access Hospital,Hospital
5318,OR,6/15/2014,48,2750,22470,3.3,0.02,West,Rural,Short Term Acute Care Hospital,Hospital
5322,OR,5/9/2014,50,3440,25690,3.3,,West,Urban,Short Term Acute Care Hospital,Hospital
5325e907-4906-4f2d-8b70-d582cf773d5a,VA,10/17/2018,,,,,,,,,
53c2e3a4-1976-4516-b672-f2df7f1aec22,VA,6/20/2018,,,,,,,,,
54,WA,6/26/2012,25,690,8354,2.5,0.01,West,Rural,Critical Access Hospital,Hospital
544a2d35-6e58-4477-a19a-cceda18410e3,WV,9/4/2019,300,11220,49101,4.7,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
55,WA,6/24/2012,20,471,6886,3,0.02,West,Rural,Critical Access Hospital,Hospital
55506e3e-9f70-4dc3-b823-b3fea02d2e81,CA,5/15/2017,84,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
559962b7-bd33-48ce-b0a0-6c991ea3276d,UT,3/2/2017,289,13231,44324,5.3,,West,Urban,Childrens Hospital,Hospital
56,WA,7/25/2012,21,326,2908,2.9,,West,Rural,Critical Access Hospital,Hospital
5621,OR,3/28/2014,117,9366,37289,3.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
57,WA,8/13/2012,179,10515,54602,3.9,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
579478a2-7b29-4657-97b3-c3f840299290,NM,2/14/2018,168,9795,42703,4.7,0.01,Southwest,Urban,Short Term Acute Care Hospital,Hospital
58,WA,6/8/2012,25,402,7011,2.6,0.01,West,Rural,Critical Access Hospital,Hospital
5887d859-2cf5-4d69-8342-ffe4ecf3a9ac,NH,4/27/2018,206,12480,62966,4.5,0.03,Northeast,Urban,Short Term Acute Care Hospital,Hospital
58b1d764-af6b-42d6-b8ad-eb491f054f6a,VA,6/2/2018,,,,,,,,,
59,WA,5/12/2012,16,598,6003,3.2,,West,Rural,Critical Access Hospital,Hospital
59e9085c-f303-4e19-9c1c-c223444a4104,UT,3/27/2019,19,141,1397,3.1,,West,Rural,Critical Access Hospital,Hospital
59fb4069-6848-41f3-a929-ba896e317d27,WV,12/10/2016,25,336,7745,2.1,,Southeast,Rural,Critical Access Hospital,Hospital
5aebc48f-41a0-4ecd-860e-504d31112f0b,CA,9/6/2016,95,3578,17586,3.7,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
5aec49e7-347c-45db-b8aa-57e8838519f8,VA,6/8/2018,,,,,,,,,
5b97a52f-7eb4-4b74-9c72-06614ae996df,AK,1/17/2017,6,94,5567,2.5,0.02,West,Urban,Critical Access Hospital,Hospital
5c1cc596-74fd-4c8e-bbd8-62f2b380381a,MA,4/7/2018,124,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
5d050da6-1639-4058-9c20-3be7b06d1b81,MA,4/4/2018,110,4478,37960,5.1,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
5dc9414f-3a28-4c21-8444-1afdacf163f2,CA,4/29/2018,82,3264,6562,5,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
5e5eb28a-1031-4de1-b44b-b2ca29a8f140,ID,2/26/2019,,,,,,,,,
5f2e184e-c23b-4645-885c-8b080864644d,WV,11/17/2017,25,797,14892,2.6,0.02,Southeast,Rural,Critical Access Hospital,Hospital
5f3eabea-7f52-4e91-951b-02aa118dbe6c,CA,,352,20911,49383,5,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
5f4830f8-6c85-460a-b552-09f4e8ca8be2,UT,3/24/2019,19,587,10527,2,,West,Rural,Critical Access Hospital,Hospital
5fbfcd53-8bd8-4492-9f09-e924c8ddb58d,ID,7/16/2018,15,568,5278,2.1,0.01,West,Rural,Critical Access Hospital,Hospital
6,WA,4/27/2010,286,19411,47820,3.4,,West,Urban,Short Term Acute Care Hospital,Hospital
60863057-641c-48e1-a57b-5e3e42c84be7,AK,6/24/2019,164,6388,24820,5.4,,West,Urban,Short Term Acute Care Hospital,Hospital
60ff71a3-d912-44ed-a784-84d10b65311e,WV,11/16/2017,146,7809,60287,4.5,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
612f7623-20fd-45cd-8265-ee4da616f3de,ID,7/15/2018,186,11406,38703,3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
6174268f-de86-48ed-a778-e4526b24664c,CA,2/18/2017,409,19280,69955,4.2,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
62,WA,9/18/2012,78,4454,30925,3.4,0.04,West,Rural,Short Term Acute Care Hospital,Hospital
624470d6-8100-431b-9aa9-c9e751d48151,NM,12/15/2017,82,2050,28388,3.4,0.02,Southwest,Rural,Short Term Acute Care Hospital,Hospital
63,OR,2/24/2014,25,1559,10975,2.6,0.01,West,Rural,Critical Access Hospital,Hospital
6392a61d-2e76-4046-b3f1-b2649b30f835,AK,5/29/2017,25,1257,9874,2.8,0.01,West,Rural,Critical Access Hospital,Hospital
63ae6666-d6da-49e5-a162-169b5f0915ff,VA,6/7/2018,185,5615,51814,8.5,,Southeast,Urban,Childrens Hospital,Hospital
64,WA,6/24/2012,25,946,8996,3.4,,West,Rural,Critical Access Hospital,Hospital
65,WA,1/4/2013,25,876,751,2.6,,West,Rural,Critical Access Hospital,Hospital
65d792b1-4eef-4133-a35b-c3f38f023ce1,MA,5/2/2017,364,16749,45320,5.5,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
66,OR,2/22/2014,342,18403,67793,5.3,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
66641b35-d203-4db2-83d2-b1a86b77f122,UT,3/4/2017,170,7639,39334,4.1,,West,Urban,Short Term Acute Care Hospital,Hospital
66848a21-6bea-4734-8a37-10dfce49f186,MA,5/18/2018,58,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
67,WA,12/15/2012,25,1269,12036,2.7,,West,Rural,Critical Access Hospital,Hospital
670b0691-244f-43c3-95bb-683b0f8d79b1,CA,9/10/2017,182,8990,40073,3.8,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
68,WA,9/26/2012,,,96929,,,West,Urban,Short Term Acute Care Hospital,Hospital
68140ad8-d599-46fa-8cd7-39b8065e21ca,NM,5/30/2017,140,,,,,Southwest,Urban,Short Term Acute Care Hospital,Hospital
68386574-68c8-481a-942d-16c95536774b,MA,8/16/2019,125,7390,71879,4,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
68be076e-f136-4607-8600-a4d0bf9b78cf,CA,1/3/2018,65,1188,6964,4.5,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
68ca1c9c-3ae6-40f1-997b-0c1dc88830f9,CA,10/22/2018,318,18083,74323,4.3,0.01,West,Rural,Short Term Acute Care Hospital,Hospital
68cf9309-1cc1-4e14-800e-9809dfa23c8f,MA,12/27/2016,131,7175,51735,4,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
68e33909-4ab4-4777-87b7-d819304848c9,VA,6/14/2018,466,,142881,,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
68f8a711-96d5-4793-81d9-cb4cfd2bbf94,VA,6/17/2018,46,2622,16529,3.4,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
69,WA,6/24/2012,23,312,4979,3.5,,West,Rural,Critical Access Hospital,Hospital
6954a7c6-543c-4ca3-8b4c-cb20b087b215,VA,6/18/2018,95,1494,24019,3.7,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
697,OR,4/14/2014,25,1602,12182,2.7,0.02,West,Rural,Critical Access Hospital,Hospital
6990265c-5476-4ec8-b0a3-44286f7f628d,UT,3/19/2017,100,2697,26044,3.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
6ace6303-ca02-4678-abf9-32752bf8e0f0,VA,6/22/2018,60,2587,22288,3.4,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
6adfbc4f-dd9c-47a2-b7bb-5c7df5d78b94,MA,4/6/2017,,783,14881,2.6,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
6b0b82c3-8154-4432-98d9-68a9e6b98585,NM,11/12/2018,32,1033,18812,4.3,0.01,Southwest,Rural,Short Term Acute Care Hospital,Hospital
6b72126e-3b3a-42bc-acd8-c7f384b2c36e,CA,3/28/2018,,,,,,,,,
6c25acd9-a144-44e0-85b9-d86cb5e65a4c,MA,8/11/2017,114,4009,28559,3.9,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
6c649460-9f61-4aa6-b14f-c52ee40fd53f,VA,6/26/2018,305,22172,70445,4.4,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
6cb782c7-d386-4f0f-968b-525d33a980bf,WV,11/16/2017,605,29374,37746,6.5,0.04,Southeast,Urban,Short Term Acute Care Hospital,Hospital
6dabd8d3-2d0b-4721-b1fa-758ec08bad0f,CA,8/24/2020,133,13372,34245,3.4,0.16,West,Urban,Short Term Acute Care Hospital,Hospital
6e0d4193-f512-4b64-bc1e-8a05aedcd644,MA,10/2/2017,237,13412,72888,4.1,0.02,Northeast,Urban,Short Term Acute Care Hospital,Hospital
6e2402eb-25a4-4f31-9c1f-dde652cdaf31,MA,4/5/2018,149,8219,52383,4.1,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
6e57a189-7c60-4c0d-bc87-0936a392b62f,VA,6/11/2018,140,5556,39214,3.9,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
6e98bb02-d530-4668-9708-a6702d3543da,CA,7/30/2019,53,4309,,3.3,,West,Urban,Short Term Acute Care Hospital,Hospital
6f6cf7b6-8438-4042-a022-86c8552697a8,NM,3/24/2017,50,3103,30549,3.4,0.02,Southwest,Rural,Short Term Acute Care Hospital,Hospital
7,WA,6/4/2011,178,6996,43798,3.9,0.02,Southeast,Urban,Short Term Acute Care Hospital,Hospital
70,WA,6/9/2012,166,8542,46940,3.8,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
706005e9-de7a-4859-b0d4-7848c681a579,VA,6/21/2018,,,,,,,,,
706ba474-b867-480c-a895-4d5722783703,CA,6/14/2020,,,,,,,,,
70fd2e32-92ab-41cf-89fb-11fe2daa049a,VA,6/25/2018,,,,,,,,,
71,WA,6/6/2012,436,19767,39859,4.5,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
714fa82b-a044-4c09-beec-e42fc821ef5d,UT,3/29/2019,18,380,7810,2.2,,West,Rural,Critical Access Hospital,Hospital
71ced68b-d11f-4bc6-b66b-f78efd265648,VA,6/18/2018,340,21157,102118,5.2,,Southeast,Urban,Short Term Acute Care Hospital,Hospital
71ced81b-719e-4d14-b597-c65c4992bdd9,NH,12/2/2019,25,759,7317,3.5,,Northeast,Rural,Critical Access Hospital,Hospital
71d23b6a-ea9b-4c08-914f-91213749a4f7,MA,4/6/2017,82,2350,28316,5.2,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
72,WA,12/14/2012,25,1963,11657,3.4,,West,Rural,Critical Access Hospital,Hospital
7229215e-e1de-4be6-9fbe-52c8a946d422,CA,6/17/2017,84,5603,28624,5.1,0.06,West,Urban,Short Term Acute Care Hospital,Hospital
73,WA,8/20/2012,361,10731,,9.2,,West,Urban,Childrens Hospital,Hospital
73047be2-c70a-4991-84ca-b493f18c613c,WA,7/5/2016,11,459,5350,2,,West,Urban,Short Term Acute Care Hospital,Hospital
7361462a-23e0-44e5-bf15-64ca3ed32377,MA,5/19/2018,160,7544,54176,4.4,0.03,Northeast,Urban,Short Term Acute Care Hospital,Hospital
73849341-d4fb-480f-aaaf-4dee6cd38d9f,CA,6/16/2018,493,26020,79170,4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
73ba2de9-ff46-4a0f-8b41-50788e0c4e81,NH,5/4/2020,25,607,6495,3.1,,Northeast,Rural,Critical Access Hospital,Hospital
74,WA,8/5/2012,178,10467,51789,4.7,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
74515075-66a6-407b-9649-8d1d40a42064,MA,8/21/2018,,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
7475114d-4903-4d32-913b-f1d3e92d8f61,MA,7/14/2019,,,,,,Northeast,Urban,Short Term Acute Care Hospital,Hospital
75,WA,5/11/2016,14,217,4215,2.5,,West,Rural,Critical Access Hospital,Hospital
76,WA,7/16/2012,48,3163,20620,3.3,0.03,West,Rural,Short Term Acute Care Hospital,Hospital
77593f8f-3503-4ebd-aeef-d55c5e055b13,VA,6/12/2018,,,,,,,,,
7776d258-c221-438a-a3a5-4d614523bba1,CA,6/12/2019,25,797,9134,3.3,,West,Rural,Critical Access Hospital,Hospital
78,WA,6/9/2012,207,15948,20773,4.1,0.04,West,Rural,Short Term Acute Care Hospital,Hospital
780,OR,5/12/2014,14,320,12566,2.4,0.03,West,Rural,Critical Access Hospital,Hospital
78d293cd-ea3f-4696-ad3b-14f4890c3188,CA,6/12/2017,241,10158,51613,5.1,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
793a3893-e362-4c34-b1e7-1b24d17dd739,NM,6/2/2017,55,,,,,Southwest,Urban,Short Term Acute Care Hospital,Hospital
793dd253-e411-413d-97a0-ce68f0463c29,AK,7/12/2017,21,785,4841,3.2,0.01,West,Rural,Critical Access Hospital,Hospital
794c0c52-4530-4806-a1e0-f3c725265246,NM,10/8/2018,36,1947,2635,2.9,,Southwest,Urban,Short Term Acute Care Hospital,Hospital
7a033a3a-4b8b-4c47-be02-592475b53a36,WV,11/17/2017,25,1358,27842,2.8,,Southeast,Rural,Critical Access Hospital,Hospital
7a53d32c-e609-4e02-9479-8dc9e407131e,UT,3/26/2019,40,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
7c384d22-3507-4aca-961a-68306f40b49a,VA,6/12/2018,75,1167,37892,3.5,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
7c93b1e6-62da-407e-917c-fadfe6b7c48a,MA,8/25/2018,118,5931,36922,4.2,0.01,Northeast,Rural,Short Term Acute Care Hospital,Hospital
7cc9e4d8-66fb-4f58-9801-1a320589768a,VA,6/8/2018,115,7189,37226,3.3,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
7d71f863-0131-4d93-b566-94c0d2c6c498,MA,8/21/2018,804,42328,62008,6.6,0.01,Northeast,Rural,Short Term Acute Care Hospital,Hospital
7e6253eb-a33d-4ee5-ac7d-9c94b65cdff2,CA,1/20/2019,185,7284,57569,4.4,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
7e7ba13c-a4c4-4a85-a7a3-787814b25cac,CA,9/10/2017,254,17389,74074,3.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
7e8ee49f-40c3-46d2-a5fa-cc147535e6c6,CA,9/10/2017,49,1838,28341,3.4,,West,Rural,Short Term Acute Care Hospital,Hospital
7f33b0ee-6802-4897-8154-52540aebf037,ID,7/16/2018,,,,,,,,,
7f64cba6-da1a-4c8e-9e1f-a110cd8bf559,VA,6/12/2018,70,745,14832,3.9,0.01,Southeast,Rural,Short Term Acute Care Hospital,Hospital
7f66c991-bfb4-4921-923b-a4dc65f8539c,VA,6/20/2018,,,,,,,,,
8,WA,6/14/2011,10,303,2147,2.8,0.03,West,Rural,Critical Access Hospital,Hospital
80,WA,12/4/2012,120,5751,21031,3.9,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
800078b3-b1da-406e-bfd9-96a8d2197911,CA,6/18/2017,39,2195,21938,3.6,0.03,West,Rural,Short Term Acute Care Hospital,Hospital
80643769-35e2-4337-abae-e2b28494d6cc,VA,6/19/2018,92,1466,19900,3.7,,Southeast,Rural,Short Term Acute Care Hospital,Hospital
807dc179-5614-4777-a220-ae47fd068b60,CA,10/3/2017,25,672,9436,3.6,,West,Urban,Critical Access Hospital,Hospital
81,WA,6/7/2012,25,39,4469,3.8,0.01,West,Rural,Critical Access Hospital,Hospital
81674096-ab23-4507-bc5b-11fbea3021fc,CA,6/17/2017,419,15932,79292,4.9,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
818c9a54-2c28-496a-848c-d348c7e2e276,CA,7/26/2018,50,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
819b01e2-41a3-4047-855e-0b1819860d26,WV,11/5/2018,49,1152,23710,6,,Southeast,Rural,Critical Access Hospital,Hospital
81e7dbd4-6c8f-486d-a9e9-421bdf165d3a,CA,2/19/2017,,,,,,West,Urban,Short Term Acute Care Hospital,Hospital
82,WA,9/29/2012,137,8110,33911,4.6,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
820f2598-3eca-4bb8-9b2e-685650382c10,UT,3/20/2017,171,9346,80347,3.8,,West,Urban,Short Term Acute Care Hospital,Hospital
8256d3f4-38c6-480a-90ae-76b9edc1bb82,MA,10/5/2017,328,34283,189781,4.6,0.01,Northeast,Urban,Short Term Acute Care Hospital,Hospital
83,WA,8/27/2012,25,1125,20211,3,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
84,WA,3/26/2012,353,17469,81392,6.2,0.03,West,Urban,Short Term Acute Care Hospital,Hospital
844,OR,5/11/2014,40,1426,26965,4.8,0.06,West,Urban,Short Term Acute Care Hospital,Hospital
85,WA,7/1/2015,25,1267,18198,3.4,0.01,West,Rural,Critical Access Hospital,Hospital
85466987-f2b7-423e-81af-eda014c65105,UT,10/8/2017,87,5255,25565,3.2,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
85490ca1-eced-4f62-9134-d968ada99055,CA,4/27/2019,48,1022,10456,3.9,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
8558,OR,2/24/2014,40,2369,20068,3.7,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
85ac840d-7c29-476e-8a23-9fb71e3d86ee,VA,5/21/2017,2,18,7067,2.1,0.01,Southeast,Rural,Critical Access Hospital,Hospital
85de1ce1-df10-4d83-b384-3dc67aaf3878,WA,5/20/2019,,,,,,,,,
86,WA,7/21/2012,25,632,12539,2.7,0.02,West,Rural,Critical Access Hospital,Hospital
8692aa2f-0bcc-437f-90bd-506c7263a2d4,CA,6/18/2017,47,1945,16029,3.2,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
86a2d100-befc-4c20-a0c0-7ce134f12701,MA,6/3/2017,407,18305,102160,4.4,0.04,Northeast,Urban,Short Term Acute Care Hospital,Hospital
87,WA,8/19/2012,436,19054,26994,6.6,0.02,West,Urban,Short Term Acute Care Hospital,Hospital
877c3f85-29bb-4a1a-a996-75558b1fec63,VA,5/29/2018,310,19049,76661,4,0.01,Southeast,Urban,Short Term Acute Care Hospital,Hospital
8780702d-c253-49e2-a903-a898c780c340,CA,10/7/2019,304,9970,23036,4.3,0.01,West,Urban,Short Term Acute Care Hospital,Hospital
